"","x"
"105","V102_PROFISSIONAIS_X17...Educadores.Sociais"
"106","V103_PROFISSIONAIS_X18...Pedagogos"
"107","V104_PROFISSIONAIS_X19...Auxiliares.administrativos"
"108","V105_PROFISSIONAIS_X20...Recepcionistas"
"109","V106_PROFISSIONAIS_X21...Serviços.gerais"
"110","V107_PROFISSIONAIS_X22...Cozinheiros"
"111","V108_PROFISSIONAIS_X23...Motoristas"
"112","V109_PROFISSIONAIS_X24...Porteiros"
"113","V110_PACIENTES_Média.atende.dia.típico."
"114","V111_PACIENTES_Média.capacidade.de.atender."
"115","V112_PACIENTES_Porcentagem.tem.problemas.com.drogas.."
"116","V113_PACIENTES_Porcentagem.tem.outros.problemas.de.saúde.mental.."
"117","V114_RELACOES_UAPS.RURAL"
"118","V115_RELACOES_UAPS.URBANA"
"119","V116_RELACOES_Ajuda.Mútua"
"120","V117_RELACOES_Entidades.Assistênciais.e.Dependencia.Química.e.CT"
"121","V118_RELACOES_Residência.Terapeutica"
"122","V119_RELACOES_Entidades.Socioassistenciais"
"123","V120_RELACOES_Assistência.Hospitalar"
"124","V121_RELACOES_CAPS"
"125","V122_RELACOES_CRAS"
"126","V123_RELACOES_CREAS"
"127","V124_RELACOES_Acolhimento.Institucional"
"128","V125_RELACOES_Urgência.Emergência"
"129","V126_RELACOES_Ambulatório.de.Saúde.Mental"
"130","V127_RELACOES_Centro.de.Convivência"
"131","V128_RELACOES_Consultório.na.Rua"
"132","V129_RELACOES_OUTRO.SERVIÇO.NAO.LISTADO"
"133","V130_RELACOES_NÚMERO.SERVIÇOS.NÃO.LISTADOS"
"134","V131_GEO_kml_latitude"
"135","V132_GEO_kml_longitude"
