"";"list name";"name";"label"
"144";"idsb3";"a92";"Ajuda Mútua - Grupo A.A. Nova Era"
"145";"idsb3";"a93";"Ajuda Mútua - Grupo A.A União"
"146";"idsb3";"a94";"Ajuda Mútua - Grupo A.A. Bairu"
"147";"idsb3";"a95";"Ajuda Mútua - Grupo N.A. Caminho Verdade"
"148";"idsb3";"a96";"Ajuda Mútua - Grupo A.A. Bonfim"
"149";"idsb3";"a97";"Ajuda Mútua - Grupo A.A. Linhares"
"150";"idsb3";"a98";"Ajuda Mútua - Grupo A.A Redenção Abolição"
"151";"idsb3";"a99";"Ajuda Mútua - Grupo A.A. Progresso"
"152";"idsb3";"a100";"Ajuda Mútua - Grupo A.A. Estrela D´Alva"
"153";"idsb3";"a101";"Ajuda Mútua - Grupo A.A. Primeira Tradição"
"154";"idsb3";"a102";"Ajuda Mútua - Grupo A.A Primeiro Passo"
"155";"idsb3";"a103";"Ajuda Mútua - Grupo A.A. Estrela do Oriente"
"156";"idsb3";"a104";"Ajuda Mútua - Grupo de Apoio São Pedro do Amor Exigente (GASPAE)"
"157";"idsb3";"a105";"Ajuda Mútua - Grupo A.A Elo da Esperança"
"158";"idsb3";"a106";"Ajuda Mútua - Grupo A.A Duas Vidas"
"159";"idsb3";"a107";"Ajuda Mútua - Grupo A.A. Vinte e Cinco de Abril"
"160";"idsb3";"a108";"Ajuda Mútua - Grupo A.A. Liberdade"
"161";"idsb3";"a109";"Ajuda Mútua - Igreja Batista Resplandecente Estrela do Amanhã  IBREM"
"162";"idsb3";"a110";"Ajuda Mútua - Grupo A.A. Ipiranga"
"163";"idsb3";"a111";"Ajuda Mútua - Grupo N.A Rendição"
"164";NA;NA;NA
"165";"idsb4";"a112";"Entidades Assistênciais e Dependencia Química e CT - Associação Beneficente Cristã Restituir"
"166";"idsb4";"a113";"Entidades Assistênciais e Dependencia Química e CT - Centro de Recuperação Resgatando Vidas (Escritório)"
"167";"idsb4";"a114";"Entidades Assistênciais e Dependencia Química e CT - Centro Metodista de Assistência aos Toxicômanos – CEMAT (Escritório)"
"168";"idsb4";"a115";"Entidades Assistênciais e Dependencia Química e CT - Centro Terapêutico Reconstruir (escritório)"
"169";"idsb4";"a116";"Entidades Assistênciais e Dependencia Química e CT - Grupo de Apoio à Família e aos Dependentes Químicos – GAFADEQUI (Administração, triagem e apoio aos familiares)"
"170";"idsb4";"a117";"Entidades Assistênciais e Dependencia Química e CT - Associação Projeto Amor e Restauração – APAR"
"171";"idsb4";"a118";"Entidades Assistênciais e Dependencia Química e CT - Vila Verde (Unidade Bromélias)"
"172";"idsb4";"a119";"Entidades Assistênciais e Dependencia Química e CT - Centro de Recuperação Juiz de Fora Contra as Drogas"
"173";"idsb4";"a120";"Entidades Assistênciais e Dependencia Química e CT - Centro de Tratamento Deville"
"174";"idsb4";"a121";"Entidades Assistênciais e Dependencia Química e CT - Núcleo de Apoio aos Toxicômanos Anônimos de Juiz de Fora (NATA)"
"175";"idsb4";"a122";"Entidades Assistênciais e Dependencia Química e CT - Centro Metodista de Assistência aos Toxicômanos – CEMAT"
"176";"idsb4";"a123";"Entidades Assistênciais e Dependencia Química e CT - Comunidade Terapêutica Família em Cristo"
"177";"idsb4";"a124";"Entidades Assistênciais e Dependencia Química e CT - Centro de Recuperação SOS Vida"
"178";"idsb4";"a125";"Entidades Assistênciais e Dependencia Química e CT - Centro Terapêutico Reconstruir (fazenda)"
"179";"idsb4";"a126";"Entidades Assistênciais e Dependencia Química e CT - Reencontro com a Vida"
"180";"idsb4";"a127";"Entidades Assistênciais e Dependencia Química e CT - Grupo de Apoio à Família e aos Dependentes Químicos – GAFADEQUI"
"181";"idsb4";"a128";"Entidades Assistênciais e Dependencia Química e CT - Associação Projeto Amor e Resgate"
"182";"idsb4";"a129";"Entidades Assistênciais e Dependencia Química e CT - Comunidade Terapêutica Geração de Adoradores – CTGA"
"183";"idsb4";"a130";"Entidades Assistênciais e Dependencia Química e CT - Vila Verde (Unidade Borboleta)"
"184";"idsb4";"a131";"Entidades Assistênciais e Dependencia Química e CT - Centro de Recuperação Resgatando Vidas"
"185";"idsb4";"a132";"Entidades Assistênciais e Dependencia Química e CT - Grupo de Apoio à Família e aos Dependentes Químicos – GAFADEQUI"
"186";NA;NA;NA
"187";"idsb5";"a133";"Residência Terapeutica - Casa 1"
"188";"idsb5";"a134";"Residência Terapeutica - Casa 3"
"189";"idsb5";"a135";"Residência Terapeutica - Casa 4"
"190";"idsb5";"a136";"Residência Terapeutica - Casa 5"
"191";"idsb5";"a137";"Residência Terapeutica - Casa 6"
"192";"idsb5";"a138";"Residência Terapeutica - Casa 7"
"193";"idsb5";"a139";"Residência Terapeutica - Casa V1"
"194";"idsb5";"a140";"Residência Terapeutica - Casa V2"
"195";"idsb5";"a141";"Residência Terapeutica - Casa V3"
"196";"idsb5";"a142";"Residência Terapeutica - Casa V4"
"197";"idsb5";"a143";"Residência Terapeutica - Casa V5"
"198";"idsb5";"a144";"Residência Terapeutica - Casa V6"
"199";NA;NA;NA
"200";"idsb6";"a145";"Entidades Socioassistenciais - Associação Beneficente e Cultural Amigos do Noivo (ABAN) (Matriz)"
"201";"idsb6";"a146";"Entidades Socioassistenciais - ONG Saída"
"202";"idsb6";"a147";"Entidades Socioassistenciais - Instituto Veredas (Projeto, Assessoria e Prática em Saúde Mental) // Serviço de Referência para Adolescentes do Instituto Veredas"
"203";"idsb6";"a148";"Entidades Socioassistenciais - Associação Metodista de Ação Social do Bairro São Mateus (AMAS)"
"204";"idsb6";"a149";"Entidades Socioassistenciais - Casa de Acolhimento à Infância e Adolescente (CAIA)"
"205";"idsb6";"a150";"Entidades Socioassistenciais - Fundação Maria Mãe"
"206";"idsb6";"a151";"Entidades Socioassistenciais - Associação Beneficente e Cultural Amigos do Noivo (ABAN)"
"207";"idsb6";"a152";"Entidades Socioassistenciais - Associação Casa Viva"
"208";"idsb6";"a153";"Entidades Socioassistenciais - Casa São Camilo de Lelis"
"209";NA;NA;NA
"210";"idsb7";"a154";"Assistência Hospitalar - Centro de Referência em Álcool e Drogas (RADCAS)  Hospital Universitário"
"211";"idsb7";"a155";"Assistência Hospitalar - Hospital de Pronto Socorro – HPS"
"212";"idsb7";"a156";"Assistência Hospitalar - Serviço de Controle e Prevenção e Tratamento do Tabagismo (SECOPTT)"
"213";"idsb7";"a157";"Assistência Hospitalar - Hospital Ana Nery"
"214";"idsb7";"a158";"Assistência Hospitalar - Hospital Regional João Penido"
"215";"idsb7";"a159";"Assistência Hospitalar - Hospital de Toxicômanos"
"216";"idsb7";"a160";"Assistência Hospitalar - Clínica Vila Verde (Hospital Dia)"
"217";"idsb7";"a161";"Assistência Hospitalar - Casa de Saúde Esperança"
"218";NA;NA;NA
"219";"idsb8";"a162";"CAPS - CAPS AD"
"220";"idsb8";"a163";"CAPS - CAPS Casa Viva"
"221";"idsb8";"a164";"CAPS - CAPS HU"
"222";"idsb8";"a165";"CAPS - CAPS IJ"
"223";"idsb8";"a166";"CAPS - CAPS Leste"
"224";NA;NA;NA
"225";"idsb9";"a167";"CRAS - CRAS Leste Linhares"
"226";"idsb9";"a168";"CRAS - CRAS Leste São Benedito"
"227";"idsb9";"a169";"CRAS - CRAS Sudeste Costa Carvalho"
"228";"idsb9";"a170";"CRAS - CRAS Sudeste Olavo Costa"
"229";"idsb9";"a171";"CRAS - CRAS Nordeste Grama"
"230";"idsb9";"a172";"CRAS - CRAS Centro"
"231";"idsb9";"a173";"CRAS - CRAS Norte Benfica"
"232";"idsb9";"a174";"CRAS - CRAS Oeste São Pedro"
"233";"idsb9";"a175";"CRAS - CRAS Sul Ipiranga"
"234";NA;NA;NA
"235";"idsb10";"a176";"CREAS - CREAS Idoso e Mulher"
"236";"idsb10";"a177";"CREAS - CREAS Infância e Juventude"
"237";"idsb10";"a178";"CREAS - CREAS População de Rua (CentroPop)"
"238";"idsb10";"a179";"CREAS - CREAS Norte"
"239";NA;NA;NA
"240";"idsb11";"a180";"Acolhimento Institucional - Núcleo Cidadão de Rua Hebert de Souza"
"241";"idsb11";"a181";"Acolhimento Institucional - Sociedade São Vicente de Paulo"
"242";"idsb11";"a182";"Acolhimento Institucional - Casa da Cidadania"
"243";NA;NA;NA
"244";"idsb12";"a183";"Urgência/Emergência - Serviço de Atendimento Móvel de Urgência (SAMU)"
"245";NA;NA;NA
"246";"idsb13";"a184";"Ambulatório de Saúde Mental - Centro de Atenção à Saúde Mental (CASM)"
"247";NA;NA;NA
"248";"idsb14";"a185";"Centro de Convivência - Associação TRABALHARTE"
"249";NA;NA;NA
"250";"idsb15";"a186";"Consultório na Rua - Equipe de Consultório na Rua (UAPS de referência  Vila Ideal)"
"251";"idsb15";"a187";"Consultório na Rua - Equipe de Consultório na Rua (Associação Casa Viva)"
"252";"serv2";"b1";"UAPS-RURAL"
"253";"serv2";"b2";"UAPS-URBANA"
"254";"serv2";"b3";"Ajuda Mútua"
"255";"serv2";"b4";"Entidades Assistênciais e Dependencia Química e CT"
"256";"serv2";"b5";"Residência Terapeutica"
"257";"serv2";"b6";"Entidades Socioassistenciais"
"258";"serv2";"b7";"Assistência Hospitalar"
"259";"serv2";"b8";"CAPS"
"260";"serv2";"b9";"CRAS"
"261";"serv2";"b10";"CREAS"
"262";"serv2";"b11";"Acolhimento Institucional"
"263";"serv2";"b12";"Urgência/Emergência"
"264";"serv2";"b13";"Ambulatório de Saúde Mental"
"265";"serv2";"b14";"Centro de Convivência"
"266";"serv2";"b15";"Consultório na Rua"
"267";"serv2";"b16";"Outro"
"268";NA;NA;NA
"269";"sex";"mas";"Masculino"
"270";"sex";"fem";"Feminino"
"271";NA;NA;NA
"272";"yes_no";"1";"Sim"
"273";"yes_no";"0";"Não"
"274";NA;NA;NA
"275";"escola_itens";"0";"0.Não tenho escolaridade"
"276";"escola_itens";"1";"1.Ensino Fundamental (1ª até 8 série)"
"277";"escola_itens";"2";"2.Ensino Médio (1ª até 3º ano)"
"278";"escola_itens";"3";"3.Ensino Técnico "
"279";"escola_itens";"4";"4.Curso Superior"
"280";"escola_itens";"5";"5.Pós-Graduação"
"281";NA;NA;NA
"282";"ocupa_itens";"0";"0.Agente Comunitário de Saúde"
"283";"ocupa_itens";"1";"1.Assistente Social"
"284";"ocupa_itens";"2";"2.Auxiliar de Enfermagem"
"285";"ocupa_itens";"3";"3.Enfermeiro"
"286";"ocupa_itens";"4";"4.Médico"
"287";"ocupa_itens";"5";"5.Psicólogo"
"288";"ocupa_itens";"6";"6. Outro"
"289";"meios";"1";"Telefeno Fixo"
"290";"meios";"2";"Celular Chamada de Voz"
"291";"meios";"3";"Celular Mensagem de Texto"
"292";"meios";"4";"E-mail"
"293";"meios";"5";"Skype/Menssager"
"294";"meios";"5";"Correio (carta, telegrama, sedex)"
"295";"meios";"6";"Converso Pessalmente"
"296";"meios";"7";"Comunicação Institucional (Ofício, Memorando)"
"297";"meios";"8";"Outro"
"298";"dia_semana";"1";"Segunda"
"299";"dia_semana";"2";"Terça"
"300";"dia_semana";"3";"Quarta"
"301";"dia_semana";"4";"Quinta"
"302";"dia_semana";"5";"Sexta"
"303";"dia_semana";"6";"Sábado"
"304";"dia_semana";"7";"Domingo"
"305";"dia_semana";"8";"Feriados"
"306";"horario";"1";"Manhã"
"307";"horario";"2";"Tarde"
"308";"horario";"3";"Noite"
"309";"horario";"4";"Plantão/24h"
"310";NA;NA;NA
"311";"likert";"1";"Discordo"
"312";"likert";"2";"N.Con/Disc"
"313";"likert";"3";"Concordo "
"314";NA;NA;NA
"315";NA;NA;NA
"316";NA;NA;NA
"317";NA;NA;NA
"318";NA;NA;NA
"319";NA;NA;NA
"320";NA;NA;NA
